Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     expression_list -> expression
Rule 2     expression_list -> expression_list COMMA expression
Rule 3     expression -> LBRACKET expression_list RBRACKET
Rule 4     condition -> expression ANDAND expression
Rule 5     condition -> expression OROR expression
Rule 6     condition -> expression EQ expression
Rule 7     condition -> expression NEQ expression
Rule 8     condition -> expression LT expression
Rule 9     condition -> expression GT expression
Rule 10    condition -> expression LE expression
Rule 11    condition -> expression GE expression
Rule 12    statement -> IF LPAREN condition RPAREN block ELSE block
Rule 13    statement -> FUNCTION ID LPAREN parameter_list RPAREN block
Rule 14    parameter_list -> VARIABLE
Rule 15    parameter_list -> parameter_list COMMA VARIABLE
Rule 16    parameter_list -> empty
Rule 17    expression -> ID LPAREN array_pairs RPAREN
Rule 18    array_pairs -> STRING DOUBLEARROW expression
Rule 19    array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression
Rule 20    statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
Rule 21    class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block
Rule 22    class_statement -> class_static_method
Rule 23    class_statement -> statement
Rule 24    class_body -> class_statement
Rule 25    class_body -> class_body class_statement
Rule 26    statement -> CLASS ID LBRACE class_body RBRACE
Rule 27    statement -> ECHO expression SEMICOLON
Rule 28    statement -> expression SEMICOLON
Rule 29    expression -> ID LPAREN STRING RPAREN
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression TIMES expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression MOD expression
Rule 35    expression -> expression CONCAT expression
Rule 36    expression -> VARIABLE
Rule 37    expression -> NUMBER
Rule 38    expression -> FLOAT
Rule 39    expression -> STRING
Rule 40    expression -> ID LPAREN expression_list RPAREN
Rule 41    expression -> VARIABLE LBRACKET expression RBRACKET
Rule 42    assignment -> VARIABLE ASSIGN expression
Rule 43    assignment -> VARIABLE LBRACKET RBRACKET ASSIGN expression
Rule 44    statement -> assignment SEMICOLON
Rule 45    statement -> RETURN expression SEMICOLON
Rule 46    expression -> ID LPAREN RPAREN
Rule 47    expression -> expression INCR
Rule 48    block -> LBRACE statement_list RBRACE
Rule 49    statement_list -> statement
Rule 50    statement_list -> statement_list statement
Rule 51    empty -> <empty>
Rule 52    program -> PHP_OPEN statement_list PHP_CLOSE
Rule 53    program -> statement_list

Terminals, with rules where they appear

AND                  : 
ANDAND               : 4
AS                   : 20
ASSIGN               : 42 43
CATCH                : 
CLASS                : 26
COLON                : 
COMMA                : 2 15 19
CONCAT               : 35
DECR                 : 
DEFINE               : 
DIVEQ                : 
DIVIDE               : 33
DOUBLEARROW          : 18 19
ECHO                 : 27
EEQ                  : 
ELSE                 : 12
ELSEIF               : 
EQ                   : 6
EXTENDS              : 
FALSE                : 
FINALLY              : 
FLOAT                : 38
FOR                  : 
FOREACH              : 20
FUNCTION             : 13 21
GE                   : 11
GT                   : 9
ID                   : 13 17 21 26 29 40 46
IF                   : 12
IMPLEMENTS           : 
INCR                 : 47
INTERFACE            : 
LBRACE               : 26 48
LBRACKET             : 3 41 43
LE                   : 10
LPAREN               : 12 13 17 20 21 29 40 46
LT                   : 8
MINUS                : 31
MINUSEQ              : 
MOD                  : 34
MODEQ                : 
NEQ                  : 7
NEW                  : 
NNEQ                 : 
NOT                  : 
NULL                 : 
NUMBER               : 37
OR                   : 
OROR                 : 5
PHP_CLOSE            : 52
PHP_OPEN             : 52
PLUS                 : 30
PLUSEQ               : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 26 48
RBRACKET             : 3 41 43
RETURN               : 45
RPAREN               : 12 13 17 20 21 29 40 46
SEMICOLON            : 27 28 44 45
STATIC               : 21
STRING               : 18 19 29 39
THROW                : 
TIMES                : 32
TIMESEQ              : 
TRUE                 : 
TRY                  : 
VARIABLE             : 14 15 20 20 36 41 42 43
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_pairs          : 17 19
assignment           : 44
block                : 12 12 13 20 21
class_body           : 25 26
class_statement      : 24 25
class_static_method  : 22
condition            : 12
empty                : 16
expression           : 1 2 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 18 19 27 28 30 30 31 31 32 32 33 33 34 34 35 35 41 42 43 45 47
expression_list      : 2 3 40
parameter_list       : 13 15
program              : 0
statement            : 23 49 50
statement_list       : 48 50 52 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (52) program -> . PHP_OPEN statement_list PHP_CLOSE
    (53) program -> . statement_list
    (49) statement_list -> . statement
    (50) statement_list -> . statement_list statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR
    (42) assignment -> . VARIABLE ASSIGN expression
    (43) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    PHP_OPEN        shift and go to state 2
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 9
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    program                        shift and go to state 1
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 12
    assignment                     shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (52) program -> PHP_OPEN . statement_list PHP_CLOSE
    (49) statement_list -> . statement
    (50) statement_list -> . statement_list statement
    (12) statement -> . IF LPAREN condition RPAREN block ELSE block
    (13) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (20) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (26) statement -> . CLASS ID LBRACE class_body RBRACE
    (27) statement -> . ECHO expression SEMICOLON
    (28) statement -> . expression SEMICOLON
    (44) statement -> . assignment SEMICOLON
    (45) statement -> . RETURN expression SEMICOLON
    (3) expression -> . LBRACKET expression_list RBRACKET
